model,top1,top1_err,top5,top5_err,param_count,img_size,crop_pct,interpolation,top1_diff,top5_diff,rank_diff
eva02_large_patch14_448.mim_m38m_ft_in22k_in1k,91.129,8.871,98.713,1.287,305.08,448,1.000,bicubic,+1.077,-0.335,0
eva_giant_patch14_336.clip_ft_in1k,91.058,8.942,98.602,1.399,"1,013.01",336,1.000,bicubic,+1.592,-0.224,+5
eva02_large_patch14_448.mim_in22k_ft_in22k_in1k,91.020,8.980,98.685,1.315,305.08,448,1.000,bicubic,+1.054,-0.327,-1
eva_giant_patch14_560.m30m_ft_in22k_in1k,90.969,9.031,98.672,1.328,"1,014.45",560,1.000,bicubic,+1.183,-0.320,-1
eva02_large_patch14_448.mim_in22k_ft_in1k,90.922,9.078,98.683,1.317,305.08,448,1.000,bicubic,+1.298,-0.267,-1
eva_giant_patch14_336.m30m_ft_in22k_in1k,90.907,9.093,98.661,1.339,"1,013.01",336,1.000,bicubic,+1.341,-0.291,0
eva_large_patch14_336.in22k_ft_in1k,90.903,9.098,98.785,1.215,304.53,336,1.000,bicubic,+2.233,+0.063,+6
eva_giant_patch14_224.clip_ft_in1k,90.900,9.100,98.680,1.319,"1,012.56",224,0.900,bicubic,+2.020,+0.000,+1
eva02_base_patch14_448.mim_in22k_ft_in22k_in1k,90.896,9.104,98.802,1.198,87.12,448,1.000,bicubic,+2.204,+0.078,+2
eva02_large_patch14_448.mim_m38m_ft_in1k,90.888,9.113,98.653,1.347,305.08,448,1.000,bicubic,+1.318,-0.269,-5
eva_large_patch14_336.in22k_ft_in22k_in1k,90.862,9.138,98.715,1.285,304.53,336,1.000,bicubic,+1.654,-0.139,-3
eva02_base_patch14_448.mim_in22k_ft_in1k,90.800,9.200,98.742,1.258,87.12,448,1.000,bicubic,+2.550,+0.178,+14
caformer_b36.sail_in22k_ft_in1k_384,90.781,9.219,98.860,1.140,98.75,384,1.000,bicubic,+2.723,+0.278,+21
beit_large_patch16_512.in22k_ft_in22k_in1k,90.687,9.313,98.753,1.247,305.67,512,1.000,bicubic,+2.091,+0.097,+1
convnext_large_mlp.clip_laion2b_soup_ft_in12k_in1k_384,90.678,9.322,98.813,1.187,200.13,384,1.000,bicubic,+2.372,+0.231,+8
regnety_1280.swag_ft_in1k,90.659,9.341,98.819,1.181,644.81,384,1.000,bicubic,+2.429,+0.133,+12
convnext_xxlarge.clip_laion2b_soup_ft_in1k,90.642,9.358,98.806,1.194,846.47,256,1.000,bicubic,+2.038,+0.099,-3
convnext_large_mlp.clip_laion2b_augreg_ft_in1k_384,90.633,9.367,98.755,1.245,200.13,384,1.000,bicubic,+2.785,+0.309,+24
volo_d5_512.sail_in1k,90.614,9.386,98.698,1.302,296.09,512,1.150,bicubic,+3.556,+0.728,+48
beit_large_patch16_384.in22k_ft_in22k_in1k,90.606,9.394,98.766,1.234,305.00,384,1.000,bicubic,+2.204,+0.158,-1
maxvit_rmlp_base_rw_384.sw_in12k_ft_in1k,90.584,9.416,98.617,1.383,116.14,384,1.000,bicubic,+2.756,+0.245,+22
volo_d5_448.sail_in1k,90.580,9.420,98.685,1.315,295.91,448,1.150,bicubic,+3.628,+0.747,+52
tf_efficientnet_l2.ns_jft_in1k,90.561,9.439,98.775,1.226,480.31,800,0.960,bicubic,+2.209,+0.127,-2
maxvit_base_tf_512.in21k_ft_in1k,90.559,9.441,98.702,1.298,119.88,512,1.000,bicubic,+2.341,+0.174,+6
eva_large_patch14_196.in22k_ft_in22k_in1k,90.555,9.445,98.698,1.302,304.14,196,1.000,bicubic,+1.979,+0.040,-8
vit_large_patch14_clip_336.openai_ft_in12k_in1k,90.544,9.456,98.687,1.313,304.53,336,1.000,bicubic,+2.276,+0.161,-2
convnextv2_huge.fcmae_ft_in22k_in1k_512,90.542,9.458,98.710,1.290,660.29,512,1.000,bicubic,+1.684,-0.038,-17
convnext_large_mlp.clip_laion2b_soup_ft_in12k_in1k_320,90.540,9.460,98.806,1.194,200.13,320,1.000,bicubic,+2.582,+0.331,+8
tf_efficientnet_l2.ns_jft_in1k_475,90.537,9.463,98.710,1.290,480.31,475,0.936,bicubic,+2.303,+0.164,-2
eva_large_patch14_196.in22k_ft_in1k,90.533,9.467,98.772,1.228,304.14,196,1.000,bicubic,+2.599,+0.274,+7
volo_d4_448.sail_in1k,90.512,9.488,98.591,1.409,193.41,448,1.150,bicubic,+3.720,+0.707,+52
vit_huge_patch14_clip_336.laion2b_ft_in12k_in1k,90.501,9.499,98.631,1.369,632.46,336,1.000,bicubic,+1.909,-0.031,-16
maxvit_xlarge_tf_512.in21k_ft_in1k,90.499,9.501,98.576,1.424,475.77,512,1.000,bicubic,+1.961,-0.068,-15
convnextv2_huge.fcmae_ft_in22k_in1k_384,90.497,9.503,98.695,1.304,660.29,384,1.000,bicubic,+1.827,-0.043,-22
convnext_xlarge.fb_in22k_ft_in1k_384,90.495,9.505,98.768,1.232,350.20,384,1.000,bicubic,+2.743,+0.212,+9
caformer_m36.sail_in22k_ft_in1k_384,90.458,9.542,98.668,1.332,56.20,384,1.000,bicubic,+3.008,+0.360,+18
convformer_b36.sail_in22k_ft_in1k_384,90.448,9.552,98.772,1.228,99.88,384,1.000,bicubic,+2.846,+0.338,+10
maxxvitv2_rmlp_base_rw_384.sw_in12k_ft_in1k,90.444,9.556,98.749,1.251,116.09,384,1.000,bicubic,+2.980,+0.375,+14
caformer_b36.sail_in22k_ft_in1k,90.431,9.569,98.764,1.236,98.75,224,1.000,bicubic,+3.009,+0.438,+16
vit_large_patch14_clip_336.laion2b_ft_in12k_in1k,90.428,9.572,98.640,1.360,304.53,336,1.000,bicubic,+2.251,+0.070,-8
vit_huge_patch14_clip_224.laion2b_ft_in12k_in1k,90.418,9.582,98.644,1.356,632.05,224,1.000,bicubic,+2.162,+0.092,-16
swinv2_base_window12to24_192to384.ms_in22k_ft_in1k,90.407,9.593,98.734,1.266,87.92,384,1.000,bicubic,+3.311,+0.500,+23
vit_large_patch14_clip_224.openai_ft_in12k_in1k,90.379,9.621,98.659,1.341,304.20,224,1.000,bicubic,+2.203,+0.115,-11
maxvit_xlarge_tf_384.in21k_ft_in1k,90.379,9.621,98.582,1.418,475.32,384,1.000,bicubic,+2.065,+0.038,-21
coatnet_rmlp_2_rw_384.sw_in12k_ft_in1k,90.377,9.623,98.648,1.351,73.88,384,1.000,bicubic,+2.995,+0.337,+12
beit_base_patch16_384.in22k_ft_in22k_in1k,90.367,9.633,98.725,1.275,86.74,384,1.000,bicubic,+3.567,+0.589,+35
