model,top1,top1_err,top5,top5_err,param_count,img_size,cropt_pct,interpolation,top1_diff,top5_diff,rank_diff
ig_resnext101_32x48d,58.812,41.188,81.094,18.906,828.41,224,0.875,bilinear,-26.624,-16.482,+45
ig_resnext101_32x32d,58.382,41.618,80.381,19.619,468.53,224,0.875,bilinear,-26.718,-17.053,+57
ig_resnext101_32x16d,57.680,42.320,79.909,20.091,194.03,224,0.875,bilinear,-26.490,-17.289,+98
swsl_resnext101_32x16d,57.460,42.540,80.373,19.627,194.03,224,0.875,bilinear,-25.890,-16.471,+137
beit_large_patch16_384,56.892,43.108,79.225,20.775,305.00,384,1.000,bicubic,-31.511,-19.383,-3
beit_large_patch16_512,56.753,43.247,78.897,21.103,305.67,512,1.000,bicubic,-31.847,-19.759,-5
swsl_resnext101_32x8d,56.431,43.569,78.939,21.061,88.79,224,0.875,bilinear,-27.859,-18.242,+86
beit_large_patch16_224,54.953,45.047,77.608,22.392,304.43,224,0.900,bicubic,-32.521,-20.696,-2
ig_resnext101_32x8d,54.931,45.069,77.535,22.465,88.79,224,0.875,bilinear,-27.769,-19.095,+162
convnext_xlarge_384_in22ft1k,53.662,46.338,75.895,24.105,350.20,384,1.000,bicubic,-33.884,-22.591,-5
swsl_resnext101_32x4d,53.603,46.397,76.343,23.657,44.18,224,0.875,bilinear,-29.633,-20.421,+135
vit_large_patch16_384,52.752,47.248,74.698,25.302,304.72,384,1.000,bicubic,-34.328,-23.602,-3
convnext_xlarge_in22ft1k,52.565,47.435,74.401,25.599,350.20,224,0.875,bicubic,-34.437,-23.811,-2
vit_large_r50_s32_384,52.041,47.959,73.562,26.438,329.09,384,1.000,bicubic,-34.141,-24.358,+11
vit_large_patch16_224,51.836,48.164,73.690,26.310,304.33,224,0.900,bicubic,-34.002,-24.130,+19
convnext_large_384_in22ft1k,51.738,48.262,73.894,26.106,197.77,384,1.000,bicubic,-35.658,-24.474,-9
tf_efficientnet_l2_ns_475,51.490,48.510,73.928,26.072,480.31,475,0.936,bicubic,-36.742,-24.618,-13
swsl_resnext50_32x4d,50.429,49.571,73.360,26.640,25.03,224,0.875,bilinear,-31.747,-22.872,+185
convnext_base_384_in22ft1k,50.425,49.575,73.562,26.438,88.59,384,1.000,bicubic,-36.119,-24.628,-2
